source,author,title,description,url,publishedAt,content
Project Syndicate,Kenneth Rogoff,se hundir el segundo boom de trump,project syndicate the worlds opinion page,https://www.project-syndicate.org/magazine/is-the-us-economy-headed-boom-or-recession-under-trump-by-kenneth-rogoff-2024-12/spanish,2024-12-16T00:05:00Z,lisboa qu resultados traer para la economa de estados unidos y la mundial la victoria de donald trump en la eleccin presidencial estadounidense en un comentario de diciembre de titulado chars
Freerepublic.com,Daily Signal,exclusive what has hhs withheld on covid vax sen ron johnson is about to find out,a new letter from sen ron johnson rwis puts federal health agencies on notice that he plans to subpoena unredacted records withheld by the biden administration on potential adverse effects of the covid vaccines it appears that even in the waning day,https://freerepublic.com/focus/f-news/4284671/posts,2024-12-15T21:06:53Z,skip to comments exclusive what has hhs withheld on covid vax sen ron johnson is about to find outdaily signal december fred lucas posted on pm pst by chars
Plos.org,"Iheanyi Oby Nwaoha, Albain Ayime Balibuno, Nuha Ibrahim",factors associated with the uptake and utilisation of diabetic retinopathy screening services in subsaharan africa a scoping review,introduction diabetic retinopathy dr is a microvascular complication of chronic diabetes that can lead to visual impairment if left untreated while concerted efforts have been made to develop screening modalities to facilitate the early detection of diabet,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0315367,2024-12-13T14:00:00Z,citation nwaoha io balibuno aa ibrahim n factors associated with the uptake and utilisation of diabetic retinopathy screening services in subsaharan africa a scoping review plos one chars
Project Syndicate,Michael R. Strain,el populismo nunca dura,project syndicate the worlds opinion page,https://www.project-syndicate.org/commentary/trump-populism-politically-predictable-but-economically-unviable-by-michael-r-strain-2024-12/spanish,2024-12-13T13:59:52Z,washington dc comprender el regreso del populismo es crucial para dar sentido a la poltica actual esto es vlido sobre todo en estados unidos tanto para el presidente electo donald trump y los co chars
Wordpress.com,,sam thursfield status update,its been an interesting and cold month so far i made a successful trip to the uk one of the first times ive been back in winter and avoided being exposed to covid since the pandemic so thats a step forwards ive been thinking a lot about documenta,https://samthursfield.wordpress.com/2024/12/13/status-update-13-12-24/,2024-12-13T11:39:40Z,its been an interesting and cold month so far i made a successful trip to the uk one of the first times ive been back in winter and avoided being exposed to covid since the pandemic so thats a chars
National Institutes of Health,,new phsvp collaborative cohort of cohorts for covid research cr jackson heart study jhs,collaborative cohort of cohorts for covid research cr jackson heart study jhs study page release notes,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002907.v1.p1,2024-12-12T22:35:00Z,adverse effects of the coronavirus disease covid pandemic on us society health and economy are widespread the collaborative cohort of cohorts for covid research cr aims to advance o chars
Freerepublic.com,ASPR,biden regime quietly extends covid emergency declaration to shield big pharma and mrna vaccine makers from liability until,the biden administration has quietly extended a controversial emergency declaration under the public readiness and emergency preparedness prep act until december secretary becerra signed the th amendment to the declaration under the prep act,https://freerepublic.com/focus/f-bloggers/4284045/posts,2024-12-12T13:28:10Z,skip to comments biden regime quietly extends covid emergency declaration to shield big pharma and mrna vaccine makers from liability until aspr posted on chars
Bengreenfieldlife.com,[email] (Ben Greenfield),how to hack plant protein for muscle building how little can you train to maintain muscle a sauna strategy the best time to take melatonin more solosode,listen on reading time minutes what i discuss the rebranding of my podcast to the boundless life podcast my the post how to hack plant protein for muscle building how little can you train to maintain muscle a sauna strategy the best time to take,https://bengreenfieldlife.com/podcast/solosode-482/,2024-12-12T10:00:20Z,ben greenfield in this episode of the boundless life podcast how to hack plant protein for muscle building how little can you train to maintain muscle and a cool sauna strategy the be chars
Project Syndicate,Huang Yiping,qu pasar con la economa china en,project syndicate the worlds opinion page,https://www.project-syndicate.org/commentary/china-growth-prospects-depend-on-government-meeting-three-key-challenges-by-huang-yiping-2024-12/spanish,2024-12-11T10:47:38Z,beijing el crecimiento del pib de china se fren durante los tres primeros trimestres de pasando del al y luego al esto hizo temer que el pas no alcanzara su objetivo de crecim chars
Lse.ac.uk,,times of crises ideology and party system transformations in spain,campolongo francesco and olivas osuna jos javier orcid times of crises ideology and party system transformations in spain partecipazione e conflitto issn,http://eprints.lse.ac.uk/126310/,2024-12-10T16:48:03Z,campolongo francesco and olivas osuna jos javierorcid times of crises ideology and party system transformations in spain partecipazione e conflitto issn chars
Twistedsifter.com,Michael Levanduski,computer programmer quit after his company tried to force him to work from the office rather than home so when the ceo asked him to come back he had some serious demands,he must have been a top tier programmer,http://twistedsifter.com/2024/12/computer-programmer-quit-after-his-company-tried-to-force-him-to-work-from-the-office-rather-than-home-so-when-the-ceo-asked-him-to-come-back-he-had-some-serious-demands/,2024-12-10T00:22:23Z,the covid pandemic caused many serious problems but for many people it also made them realize that working from home was wonderful what would you do if your boss tried to make you return to the o chars
Freerepublic.com,Alpha News,mother injured in covid vaccine trial on a mission to help others amid historic court case,it really spiraled into a long arduous journey of learning what happens when big corporate interests overtake the needs of an individual said brianne dressen she struggled to survive a covid vaccine clinical trial but brianne dressens story led to a,https://freerepublic.com/focus/f-news/4283435/posts,2024-12-09T16:50:03Z,skip to comments mother injured in covid vaccine trial on a mission to help others amid historic court casealpha news december liz collin posted on am pst by chars
Tom's Hardware UK,Les Pounder,raspberry pi review the keyboard is the computer again,it may look like the raspberry pi but this pi crams an gb raspberry pi into a keyboard and it has great thermals,https://www.tomshardware.com/raspberry-pi/raspberry-pi-500-review,2024-12-09T08:00:23Z,when the raspberry pi was released the world was deeply in the grip of covid and chip shortages meant that stocks of common electronics were in short supply including the raspberry pi chars
The Irish Times,Ronan Glynn,we cant build our way out of the capacity issues in the health service,we must stop viewing health as a cost to be managed and instead understand it as an investment to be made,https://www.irishtimes.com/opinion/2024/12/09/dr-ronan-glynn-we-cant-build-our-way-out-of-the-capacity-issues-in-the-health-service/,2024-12-09T06:00:00Z,as the political focus moves beyond the election campaign and into government formation and negotiation of a programme for that government the focus in the healthcare system turns towards winter pre chars
UN News,United Nations,human rights are about building the future right now says secretarygeneral marking international day,following is un secretarygeneral antnio guterres message for human rights day observed on december,https://press.un.org/en/2024/sgsm22488.doc.htm,2024-12-06T18:23:41Z,following is un secretarygeneral antnio guterres message for human rights day observed on december on human rights day we face a harsh truth human rights are under assault tens of millio chars
BusinessLine,KR Srivats,market slide in octobernovember further trim nps equity gains annual returns moderate,although average annual equity scheme returns moderated since end september it was much higher than the in central government scheme and in state government scheme,https://www.thehindubusinessline.com/markets/market-slide-in-october-november-further-trim-nps-equity-gains-annual-returns-moderate/article68954024.ece,2024-12-06T08:57:03Z,the recent slide in benchmark equity indices in octobernovember has further pulled down the average annual returns on nps monies parked in equity scheme to per cent as of november lates chars
Financial Post,GlobeNewswire,hut operations update for november,ehs and mw under management in mining with path to ehs miami dec globe newswire hut corp nasdaq tsx hut hut or the company a leading vertically integrated operator of largescale energy infrastructure and one,https://financialpost.com/globe-newswire/hut-8-operations-update-for-november-2024,2024-12-05T21:30:16Z,ehs and mw under management in mining with path to ehs miami dec globe newswire hut corp nasdaq tsx hut hut or the company a leading vertically integrate chars
GlobeNewswire,Hut 8 Corp.,hut operations update for november,hut a vertically integrated operator of largescale energy infrastructure and bitcoin miner today released its operations update for november,https://www.globenewswire.com/news-release/2024/12/05/2992747/0/en/Hut-8-Operations-Update-for-November-2024.html,2024-12-05T21:30:00Z,ehs and mw under management in mining with path to ehs miami dec globe newswire hut corp nasdaq tsx hut hut or the company a leading vertically integr chars
Plos.org,"Musa Khan, Wu Chao, Muhammad Rahim, Fazli Amin",enhancing green supplier selection a nonlinear programming method with topsis in cubic pythagorean fuzzy contexts,the advancements in information and communication technologies have given rise to innovative developments such as cloud computing the internet of things big data analytics and artificial intelligence these technologies have been integrated into production,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0310956,2024-12-05T14:00:00Z,abstract the advancements in information and communication technologies have given rise to innovative developments such as cloud computing the internet of things big data analytics and artificial chars
The BMJ,"Berg, J., Wretborn, J.",impact of the covid pandemic on the national telehealth service for triage and referral in sweden a national retrospective observational study,objectives telehealth the provision of healthcare through digital communication has been proposed as a potential solution to meet the increasing demand for healthcare particularly in the setting of the covid pandemic sweden has an established national,https://bmjopen.bmj.com/content/14/12/e091627,2024-12-05T00:13:28Z,introduction the covid pandemic posed significant challenges to healthcare systems around the world healthcare providers had to manage patients with the new covid disease with rigorous safety chars
Freerepublic.com,The New York Post,trump used forceful hand to oust dea pick after hearing concerns about his arrest of pastor,presidentelect donald trump used a forceful hand to get his drug enforcement agency pick to drop out on tuesday after hearing concerns about the floridians record sources familiar told the post leading outgoing rep anthony desposito rny to make,https://freerepublic.com/focus/f-news/4282491/posts,2024-12-04T19:20:36Z,skip to comments trump used forceful hand to oust dea pick after hearing concerns about his arrest of pastorthe new york post diana glebova posted on am ps chars
Bluevirginia.us,Lowkell,video rep don beyer dva protect our care virginia healthcare advocates rip rfk jr as fueled by conspiracy theories and lies existential threat to our health care making polio great again etc,video rep don beyer dva protect our care virginia healthcare advocates rip rfk jr as fueled by conspiracy theories and lies existential threat to our health care making polio great again etcbluevirginiaus,https://bluevirginia.us/2024/12/video-rep-don-beyer-d-va08-protect-our-care-virginia-rip-rfk-jr-as-fueled-by-conspiracy-theories-and-lies-existential-threat-to-our-health-care-making-polio-great-again-etc,2024-12-04T17:35:32Z,a few minutes ago protect our care virginia held a press conference at which rep don beyer va and health care advocates sounded the alarm on donald trumps nomination of robert f kennedy jr chars
Sciencebasedmedicine.org,Steven Novella,questions about pandemic preparedness,the theme at sbm this week is questions for trumps nominees for key health positions within the federal government david got the ball rolling with an excellent summary of the nominees and questions for each jonathan followed up with his own list of questio,https://sciencebasedmedicine.org/questions-about-pandemic-preparedness/,2024-12-04T13:04:00Z,the theme at sbm this week is questions for trumps nominees for key health positions within the federal government david got the ball rolling with an excellent summary of the nominees and questions chars
Freerepublic.com,"Gateway Pundit,",should be disqualified conservatives slam trumps dea pick chad chronister for being a woke democrat donor provaccine tyrant who arrested a pastor during covid,donald trumps recent announcement of sheriff chad chronister as his nominee for drug enforcement administration dea administrator has sparked a fierce backlash among conservatives who are raising serious concerns about chronisters record particularly hi,https://freerepublic.com/focus/f-bloggers/4282038/posts,2024-12-02T15:39:13Z,skip to comments should be disqualified conservatives slam trumps dea pick chad chronister for being a woke democrat donor provaccine tyrant who arrested a pastor during covidgateway pundit chars
Github.com,marjipan200,show hn chronos timeline interactive timelines from markdown in your notes,an obsidian plugin powered by visjs and openaicreate portable interactive timelines to make time make senseyou can also do texttotimeline with aiinstall for free here comments url,https://github.com/clairefro/obsidian-plugin-chronos,2024-11-29T17:28:59Z,render interactive timelines in your obsidian notes from simple markdown make time make sense powered by the vistimeline library create timelines in your notes by opening a chronos codeblock an chars
Ozbargain.com.au,HamBoi69,chemist warehouse cashback capped at one transaction only per member am to pm aedt topcashback,i reached out to ta and asked him for a hot deal and this one certainly beats all that of the competition make sure to stack with the extra off storewide as usual be sure to check the terms below before asking your questions in the comments cashb,https://www.ozbargain.com.au/node/881029,2024-11-28T20:40:11Z,i reached out to ta and asked him for a hot deal and this one certainly beats all that of the competition make sure to stack with the extra off storewide as usual be sure to check the term chars
Travelingformiles.com,Traveling For Miles,etihad announces new international routes one is a new us route,a few weeks ago etihad told us that a series of new route announcements were on the way and over the past few days the airline has been dropping hints as to what these new routes will be today the new routes have been announced with asia being the main be,https://travelingformiles.com/etihad-announces-10-new-routes/,2024-11-25T08:01:59Z,travelingformilescom may receive commission from card issuers some or all of the card offers that appear on travelingformilescom are from advertisers and may impact how and where card products app chars
[Removed],,removed,removed,https://removed.com,2024-11-25T05:15:47Z,removed
Freerepublic.com,The New York Times,blue states worry that blocking trump will be tougher this time,during the early days of donald j trumps first presidency lawyers at the attorney generals office in washington state would gather to strategize about what they saw as troubling directives being handed down by the white housethere were orders barring tra,https://freerepublic.com/focus/f-news/4280636/posts,2024-11-24T21:59:37Z,skip to comments blue states worry that blocking trump will be tougher this timethe new york times nov am et by mike baker shawn hubler posted on p chars
ABC News,WAYNE PARRY Associated Press,atlantic city casino earnings fall nearly in rd quarter,atlantic citys casinos saw their operating profits decline by nearly in the third quarter of this year,https://abcnews.go.com/Business/wireStory/atlantic-city-casino-earnings-fall-14-3rd-quarter-116146459,2024-11-22T20:30:29Z,atlantic city nj atlantic citys casinos saw their operating profits decline by nearly in the third quarter of this year figures released friday by new jersey gambling regulators show th chars
Plos.org,"Fatemeh Sabzian-Molaei, Mohammad Ali Nasiri Khalili, Mohammad Sabzian-Molaei, Hosein Shahsavarani, Alireza Fattah Pour, Ahmad Molaei Rad, Amin Hadi",correction urtica dioica agglutinin a plant protein candidate for inhibition of sarscov receptorbinding domain for control of covid infection,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0314614,2024-11-22T14:00:00Z,there are errors in the author contributions the correct contributions are formal analysis fatemeh sabzianmolaei investigation fatemeh sabzianmolaei mohammad ali nasiri khalili mohammad sa chars
Sciencebasedmedicine.org,Jonathan Howard,laptop class doctors think doctors who treat patients are lazy dumb cowardly sheep,had laptop class doctors been willing to listen to doctors who worked on covid units they wouldnt have said so many absurd things the post laptop class doctors think doctors who treat patients are lazy dumb cowardly sheep first appeared on sciencebased,https://sciencebasedmedicine.org/laptopdoctors/,2024-11-22T08:07:00Z,a legend at a brooklyn hospital dies of covid he ran into the fire being a frontline healthcare worker was just one of ways in which people made crucial pandemic contributions it was n chars
Freerepublic.com,The Hill,national covid vaccination rate less than percent cdc survey,just percent of us adults have gotten a covid vaccine and percent have received an influenza vaccine during the respiratory disease season according to a new report from the centers for disease control and prevention cdc the report,https://freerepublic.com/focus/f-news/4280067/posts,2024-11-22T00:54:54Z,skip to comments national covid vaccination rate less than percent cdc surveythe hill alejandra oconnelldomenech posted on pm pst by chicagoconserva chars
Plos.org,"Nikita G. Kute, David L. Ashley, Claire A. Spears, Amy L. Nyman, Katherine C. Henderson, Vuong V. Do, Jidong Huang, Lucy Popova",association of tobacco purchasing behaviors with tobacco use by user groups during the covid pandemic a mixed methods analysis,purpose to understand changes in purchasing behaviors and use of tobacco products such as ecigarettes and cigarettes among different tobacco user groups during the covid pandemic using a mixed methods approach methods a quantitative online survey was c,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0313566,2024-11-21T14:00:00Z,abstract purpose to understand changes in purchasing behaviors and use of tobacco products such as ecigarettes and cigarettes among different tobacco user groups during the covid pandemic using chars
Plos.org,"Malak Ghezzawi, Sasha Fahme, Salpy Naalbandian, Jocelyn DeJong, WOMENA Study Group",impact of the covid pandemic on intrahousehold gender disparities in the middle east and north africa region a scoping review protocol,introduction the middle east and north africa mena is a global outlier both for its low female labor force participation and investment in early childhood development services and consistently ranks lowest on global rankings of gender parity while the imp,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0313838,2024-11-18T14:00:00Z,abstract introduction the middle east and north africa mena is a global outlier both for its low female labor force participation and investment in early childhood development services and consi chars
Plos.org,"Ahmad Sofi-Mahmudi, Eero Raittio, Yeganeh Khazaei, Javed Ashraf, Falk Schwendicke, Sergio E. Uribe, David Moher",covidrelated research data availability and quality according to the fair principles a metaresearch study,background according to the fair principles findable accessible interoperable and reusable scientific research data should be findable accessible interoperable and reusable the covid pandemic has led to massive research activities and an unpreced,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0313991,2024-11-18T14:00:00Z,abstract background according to the fair principles findable accessible interoperable and reusable scientific research data should be findable accessible interoperable and reusable the c chars
Financial Post,Bloomberg News,singapore oil tycoon ok lim sentenced to years jail,a singapore court has sentenced oil tycoon lim oon kuin to andhalf years in jail for cheating hsbc holdings plc and instigating forgery in a case that has shaken the citystates commoditytrading community,https://financialpost.com/pmn/business-pmn/singapore-oil-tycoon-ok-lim-sentenced-to-17-1-2-years-jail,2024-11-18T08:03:05Z,a singapore court has sentenced oil tycoon lim oon kuin to andhalf years in jail for cheating hsbc holdings plc and instigating forgery in a case that has shaken the citystates commoditytradin chars
